mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_SelectKBest__k;param_model__max_depth;param_model__min_samples_leaf;param_model__min_samples_split;param_model__n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
1,7844331741333008;0,9175857258958608;0,03414936065673828;0,0016400865621828138;50;;5;2;300;{'SelectKBest__k': 50, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,4029126213592233;0,4344660194174757;0,6262135922330098;0,5436893203883495;0,47572815533980584;0,4966019417475728;0,08011326697427672;184
0,28564019203186036;0,1221261772831818;0,008199691772460938;0,0003992330034855546;80;8;1;2;50;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,40048543689320387;0,4368932038834951;0,6553398058252428;0,5024271844660194;0,46116504854368934;0,49126213592233003;0,08848543902371471;225
0,5589340209960938;0,24395653641599754;0,013399505615234375;0,001019683608369993;80;8;1;2;100;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39805825242718446;0,4368932038834951;0,6504854368932039;0,529126213592233;0,46601941747572817;0,4961165048543689;0,08825878196010498;190
1,102592897415161;0,48257214818239935;0,023268938064575195;0,0008296114094010739;80;8;1;2;200;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39805825242718446;0,4368932038834951;0,6456310679611651;0,5;0,4684466019417476;0,4898058252427185;0,08492232510230957;228
1,3730745315551758;0,5942892386075825;0,029924488067626952;0,0019531130417815344;80;8;1;2;250;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,5048543689320388;0,6553398058252428;0,4878640776699029;0,46601941747572817;0,5029126213592233;0,08404369366641255;123
1,6516273021697998;0,7120864548966899;0,035324907302856444;0,002359522501262362;80;8;1;2;300;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4393203883495146;0,6577669902912622;0,5121359223300971;0,46601941747572817;0,4951456310679612;0,08906146515390674;200
0,284744119644165;0,1238877863980993;0,008400297164916993;0,0004899988150299687;80;8;2;2;50;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,4053398058252427;0,4368932038834951;0,6553398058252428;0,5558252427184466;0,46601941747572817;0,503883495145631;0,09085065260266281;115
0,5647578239440918;0,2423111424061802;0,013856983184814453;0,0006947150282890395;80;8;2;2;100;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,40048543689320387;0,4344660194174757;0,6650485436893204;0,5072815533980582;0,46359223300970875;0,4941747572815534;0,09235556497445807;214
1,111476182937622;0,4832096863211273;0,02360053062438965;0,0004905249224842154;80;8;2;2;200;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4344660194174757;0,662621359223301;0,5606796116504854;0,46359223300970875;0,5043689320388349;0,09545225014470257;112
1,3818156242370605;0,6015324353277498;0,02932453155517578;0,0014401368483369465;80;8;2;2;250;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4344660194174757;0,6577669902912622;0,4878640776699029;0,46601941747572817;0,4893203883495145;0,0892412059324116;233
1,6552279949188233;0,7287066284457;0,03499979972839355;0,0015488349099296436;80;8;2;2;300;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,4029126213592233;0,4393203883495146;0,6553398058252428;0,6140776699029126;0,46601941747572817;0,5155339805825243;0,10020010142778392;27
0,2927224636077881;0,12229131398203723;0,008503532409667969;0,000628049724213419;80;8;5;2;50;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4368932038834951;0,6577669902912622;0,5218446601941747;0,46116504854368934;0,4951456310679611;0,09070008708355712;204
0,5542023658752442;0,24466324487847044;0,015093994140625;0,0011908790072794092;80;8;5;2;100;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39805825242718446;0,4368932038834951;0,6601941747572816;0,5218446601941747;0,4563106796116505;0,4946601941747574;0,09195666316716214;209
1,0925883769989013;0,47893062946075304;0,02396364212036133;0,000635280419724532;80;8;5;2;200;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4368932038834951;0,6480582524271845;0,633495145631068;0,4684466019417476;0,5174757281553398;0,10304991757542015;21
1,3672545909881593;0,6005804746940271;0,029341697692871094;0,002378784637363466;80;8;5;2;250;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39805825242718446;0,4368932038834951;0,6456310679611651;0,5655339805825242;0,46601941747572817;0,5024271844660195;0,09055707818532831;127
1,6260479927062987;0,714888660998729;0,03422455787658692;0,0009999836549842507;80;8;5;2;300;{'SelectKBest__k': 80, 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4344660194174757;0,6553398058252428;0,6043689320388349;0,46359223300970875;0,5116504854368932;0,09986794938589787;58
0,359514045715332;0,1793757157284701;0,008600234985351562;0,0004894963480638605;80;16;1;2;50;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,4053398058252427;0,47815533980582525;0,616504854368932;0,5024271844660194;0,45145631067961167;0,4907766990291262;0,0706373233142333;226
0,7164192199707031;0,35820692327825865;0,014400053024291991;0,0010193944099335219;80;16;1;2;100;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,4029126213592233;0,4538834951456311;0,6383495145631068;0,6140776699029126;0,46601941747572817;0,5150485436893204;0,09351938912812433;31
1,443086576461792;0,7151027140923226;0,025200080871582032;0,0011659832020685433;80;16;1;2;200;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4344660194174757;0,6504854368932039;0,5048543689320388;0,4587378640776699;0,4898058252427185;0,087235589482684;228
1,7516490459442138;0,8702820737886859;0,029800224304199218;0,0007485963331889932;80;16;1;2;250;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,5072815533980582;0,6504854368932039;0,5097087378640777;0,46359223300970875;0,5063106796116504;0,08224682086195423;102
2,1114290714263917;1,0654912533787306;0,03610224723815918;0,0015443027669975388;80;16;1;2;300;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4393203883495146;0,6650485436893204;0,5097087378640777;0,46359223300970875;0,4956310679611651;0,09181561149030013;193
0,3586727619171143;0,17424844194686157;0,008200120925903321;0,0003998520086989724;80;16;2;2;50;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,40048543689320387;0,4368932038834951;0,616504854368932;0,5242718446601942;0,46601941747572817;0,4888349514563107;0,07560358187934672;235
0,7045585632324218;0,3557492192416694;0,014023780822753906;0,0006351002684506573;80;16;2;2;100;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,3932038834951456;0,4368932038834951;0,616504854368932;0,5072815533980582;0,46359223300970875;0,48349514563106794;0,07612851599308164;237
1,390703296661377;0,7022067058078609;0,024587440490722656;0,0011890864359800403;80;16;2;2;200;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4344660194174757;0,6553398058252428;0,616504854368932;0,4587378640776699;0,5131067961165049;0,10270862727673082;44
1,8411917209625244;0,990301128374999;0,035336875915527345;0,00521163802128744;80;16;2;2;250;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4344660194174757;0,6650485436893204;0,5242718446601942;0,4587378640776699;0,4966019417475728;0,0934588946649164;184
2,4822186470031737;1,4169868565095323;0,044187736511230466;0,004760381538037753;80;16;2;2;300;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,4029126213592233;0,4344660194174757;0,6553398058252428;0,6286407766990292;0,46601941747572817;0,5174757281553397;0,10394925783455501;24
0,4168247222900391;0,2487976893612954;0,00999913215637207;0,0016717457561149249;80;16;5;2;50;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4344660194174757;0,6553398058252428;0,5242718446601942;0,46359223300970875;0,4951456310679612;0,09012668998116004;200
0,9170259952545166;0,47274167554739954;0,0186007022857666;0,0012002010121897164;80;16;5;2;100;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4368932038834951;0,6553398058252428;0,5412621359223301;0,46359223300970875;0,49854368932038834;0,09167691325405282;169
1,847507619857788;0,9266041170674861;0,035690832138061526;0,005413460597468938;80;16;5;2;200;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,4368932038834951;0,6577669902912622;0,5242718446601942;0,46601941747572817;0,4961165048543689;0,0910320379599919;190
2,2687893390655516;1,1192652915685768;0,040757036209106444;0,00157038352058322;80;16;5;2;250;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4344660194174757;0,662621359223301;0,6140776699029126;0,46359223300970875;0,5150485436893204;0,10377909643932287;31
2,6543511390686034;1,3286560946956871;0,04636735916137695;0,0011067993754912942;80;16;5;2;300;{'SelectKBest__k': 80, 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4344660194174757;0,6674757281553398;0,5097087378640777;0,46359223300970875;0,4951456310679611;0,09332516381124596;204
0,49713501930236814;0,25284200565603304;0,011331319808959961;0,0006639962478854931;80;35;1;2;50;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,40048543689320387;0,4368932038834951;0,6480582524271845;0,5315533980582524;0,4684466019417476;0,49708737864077673;0,08689727169520635;180
0,9761427402496338;0,4894592084495386;0,0186007022857666;0,0004896880119010132;80;35;1;2;100;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4393203883495146;0,6650485436893204;0,5121359223300971;0,46359223300970875;0,4951456310679611;0,09292028049712932;204
1,9426513671875;0,9928496041028572;0,03439154624938965;0,0012096658990161562;80;35;1;2;200;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,48058252427184467;0,6432038834951457;0,5072815533980582;0,46359223300970875;0,4990291262135922;0,08020146185655685;165
2,3967254161834717;1,2001082208121416;0,04020061492919922;0,0011672599110952983;80;35;1;2;250;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,5169902912621359;0,6432038834951457;0,5121359223300971;0,4587378640776699;0,5063106796116505;0,0804361754454679;101
2,8641047954559324;1,4629852311578277;0,04619927406311035;0,0014697823187657744;80;35;1;2;300;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,4029126213592233;0,4368932038834951;0,6601941747572816;0,5121359223300971;0,46116504854368934;0,49466019417475726;0,09009269323064308;210
0,49065961837768557;0,24834061933746485;0,011232900619506835;0,0007869209743575461;80;35;2;2;50;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,4368932038834951;0,6577669902912622;0,49271844660194175;0,4684466019417476;0,49029126213592233;0,089825502960935;227
0,9692111492156983;0,48415741782084853;0,01920156478881836;0,0024833995779351774;80;35;2;2;100;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4344660194174757;0,633495145631068;0,49029126213592233;0,46359223300970875;0,48349514563106794;0,08132190909270653;237
1,909078550338745;0,9797804539417438;0,03314914703369141;0,0022315190048617347;80;35;2;2;200;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4344660194174757;0,6480582524271845;0,5266990291262136;0,4684466019417476;0,4956310679611651;0,0868701493524953;193
2,3372190952301026;1,2037778892751434;0,03911614418029785;0,0012167438078090312;80;35;2;2;250;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4368932038834951;0,6480582524271845;0,5703883495145631;0,46359223300970875;0,503883495145631;0,09166406020910425;115
2,7854645252227783;1,413366107842229;0,050530529022216795;0,0045517137615387;80;35;2;2;300;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39805825242718446;0,4368932038834951;0,6407766990291263;0,5097087378640777;0,46359223300970875;0,4898058252427185;0,08377690098953254;228
0,46472964286804197;0,235326484305314;0,01077728271484375;0,0007125986080670087;80;35;5;2;50;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4368932038834951;0,6067961165048543;0,5509708737864077;0,4684466019417476;0,49223300970873785;0,07625223187219875;222
0,9072043895721436;0,46236636679314835;0,01860074996948242;0,0008000974482544616;80;35;5;2;100;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,40048543689320387;0,4368932038834951;0,6650485436893204;0,5339805825242718;0,46601941747572817;0,5004854368932039;0,09320388349514565;150
1,7942133903503419;0,9190183512566833;0,03242950439453125;0,0015648063407481363;80;35;5;2;200;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4368932038834951;0,6601941747572816;0,6019417475728155;0,46359223300970875;0,5126213592233009;0,10046784706043427;49
2,201655960083008;1,1173668768216931;0,03879995346069336;0,0014698341265069023;80;35;5;2;250;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4368932038834951;0,6529126213592233;0,5922330097087378;0,46116504854368934;0,5087378640776699;0,09685165558597622;80
2,6470283031463624;1,3466078625089397;0,04699907302856445;0,0019997361504373997;80;35;5;2;300;{'SelectKBest__k': 80, 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39805825242718446;0,4368932038834951;0,6529126213592233;0,6262135922330098;0,46359223300970875;0,5155339805825243;0,10373594457383377;27
0,5029191970825195;0,2447667598186927;0,011000442504882812;0,000633014364521381;80;;1;2;50;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4368932038834951;0,6601941747572816;0,4587378640776699;0,46359223300970875;0,48349514563106794;0,0913266658866403;237
0,9545254707336426;0,4905047306733548;0,01900019645690918;0,001415224285496269;80;;1;2;100;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,40048543689320387;0,5679611650485437;0,6529126213592233;0,5436893203883495;0,4538834951456311;0,5237864077669903;0,08844281854365826;6
1,9064963340759278;0,9882757411358716;0,03200397491455078;0,0016732747786170044;80;;1;2;200;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4368932038834951;0,6359223300970874;0,5970873786407767;0,46116504854368934;0,5063106796116504;0,09283909194471396;102
2,370000123977661;1,2122607551388316;0,039317750930786134;0,0010653064786678283;80;;1;2;250;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,3932038834951456;0,4368932038834951;0,6456310679611651;0,5024271844660194;0,4684466019417476;0,48932038834951463;0,08605524249056151;232
2,8752590656280517;1,4497898702568;0,0478400707244873;0,001993113808718825;80;;1;2;300;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4587378640776699;0,6480582524271845;0,6043689320388349;0,46359223300970875;0,5150485436893204;0,09445958329285661;31
0,4872142314910889;0,23933714586011395;0,010998725891113281;0,0006308273567186747;80;;2;2;50;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,4368932038834951;0,6601941747572816;0,5485436893203883;0,46601941747572817;0,5014563106796116;0,0938489007657831;144
0,9582780838012696;0,5047746391895271;0,018399429321289063;0,0010203660337880457;80;;2;2;100;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,40048543689320387;0,4368932038834951;0,6529126213592233;0,6043689320388349;0,4587378640776699;0,5106796116504855;0,09929053637497351;64
1,8675759792327882;0,9460608011209064;0,03280296325683594;0,001354727100150052;80;;2;2;200;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4368932038834951;0,6577669902912622;0,6067961165048543;0,46359223300970875;0,5131067961165048;0,10064594844058997;48
2,3145009517669677;1,1868590985568002;0,03833680152893067;0,001726013629976184;80;;2;2;250;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,40048543689320387;0,4368932038834951;0,6480582524271845;0,6140776699029126;0,46116504854368934;0,5121359223300971;0,09959149287895996;55
2,787160873413086;1,4301127657316732;0,047400379180908205;0,0024162371630112906;80;;2;2;300;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4368932038834951;0,662621359223301;0,616504854368932;0,46116504854368934;0,5155339805825243;0,10412140437442187;27
0,4557835578918457;0,22623259293367906;0,011200141906738282;0,00039985510779989473;80;;5;2;50;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,40048543689320387;0,4368932038834951;0,6504854368932039;0,5412621359223301;0,46359223300970875;0,49854368932038834;0,08893702025307518;169
0,8924843788146972;0,4535276031625236;0,018291521072387695;0,0013134537160237653;80;;5;2;100;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4368932038834951;0,6577669902912622;0,6237864077669902;0,46359223300970875;0,5155339805825243;0,10507886790212768;27
1,781855583190918;0,9080259834484095;0,03357858657836914;0,001366495252289693;80;;5;2;200;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,40048543689320387;0,4344660194174757;0,6359223300970874;0,5800970873786407;0,46601941747572817;0,5033980582524272;0,08964956229245606;120
2,2083956718444826;1,0983453996287775;0,039399576187133786;0,0016251186617519695;80;;5;2;250;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,4029126213592233;0,4344660194174757;0,6456310679611651;0,6213592233009708;0,46359223300970875;0,5135922330097087;0,10005889490127388;38
