mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_SelectKBest__k;param_model__max_depth;param_model__min_samples_leaf;param_model__min_samples_split;param_model__n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
2,669524383544922;1,3778865734522374;0,04580059051513672;0,0024821853495528676;80;;5;2;300;{'SelectKBest__k': 80, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,40048543689320387;0,4368932038834951;0,633495145631068;0,6237864077669902;0,46359223300970875;0,5116504854368932;0,09764886183052551;58
0,4138157367706299;0,1736252740797926;0,011198997497558594;0,000399233971679006;all;8;1;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,5679611650485437;0,6432038834951457;0,5655339805825242;0,4684466019417476;0,5281553398058253;0,08642412848259373;4
0,8119029998779297;0,3546453831646929;0,017338943481445313;0,0005503046728992727;all;8;1;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4368932038834951;0,6432038834951457;0,5485436893203883;0,470873786407767;0,4990291262135922;0,08784396057853654;165
1,6366742610931397;0,711879059457477;0,032328557968139646;0,0021906249583673564;all;8;1;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,5509708737864077;0,6553398058252428;0,5218446601941747;0,4684466019417476;0,5184466019417476;0,08647864443356641;14
2,0083579540252687;0,8704971901152974;0,0388035774230957;0,0019397974012817037;all;8;1;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39805825242718446;0,4830097087378641;0,6407766990291263;0,5412621359223301;0,4733009708737864;0,5072815533980581;0,08080738308177098;100
2,402539587020874;1,0629231920546232;0,046554183959960936;0,002764515763593765;all;8;1;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,4393203883495146;0,6553398058252428;0,5849514563106796;0,470873786407767;0,5092233009708738;0,09627573355974378;72
0,4149008274078369;0,18095591104407527;0,011200714111328124;0,0003996868686450347;all;8;2;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4368932038834951;0,6359223300970874;0,6043689320388349;0,46601941747572817;0,508252427184466;0,09439969133927566;84
0,811521577835083;0,34881469643282137;0,01844816207885742;0,0012264499246522674;all;8;2;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39805825242718446;0,4368932038834951;0,6456310679611651;0,558252427184466;0,4733009708737864;0,5024271844660194;0,08906146515390674;128
1,6212907791137696;0,7167880635201332;0,03140034675598145;0,0007995257843264823;all;8;2;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,3932038834951456;0,4368932038834951;0,6456310679611651;0,6189320388349514;0,470873786407767;0,5131067961165049;0,10072786290751796;44
2,0382497310638428;0,8483998213397616;0,03806495666503906;0,0006459387403345114;all;8;2;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,3932038834951456;0,4368932038834951;0,6383495145631068;0,5461165048543689;0,470873786407767;0,49708737864077673;0,08655763157428494;180
2,420483446121216;1,0491757666336003;0,04782085418701172;0,002878196222082841;all;8;2;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39805825242718446;0,4344660194174757;0,6577669902912622;0,5436893203883495;0,47572815533980584;0,5019417475728156;0,09171289219709004;134
0,4007713794708252;0,17688994931124363;0,010600471496582031;0,0004899024499258622;all;8;5;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,4344660194174757;0,6432038834951457;0,5995145631067961;0,4684466019417476;0,508252427184466;0,09618022796936315;84
0,8152273178100586;0,3706719334425094;0,017799949645996092;0,0017208727389325298;all;8;5;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,3932038834951456;0,4344660194174757;0,6480582524271845;0,558252427184466;0,470873786407767;0,5009708737864078;0,0914968063211577;145
1,5813454151153565;0,7077541488457632;0,03353719711303711;0,0016702066811263559;all;8;5;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,3932038834951456;0,4344660194174757;0,6504854368932039;0,5097087378640777;0,4733009708737864;0,49223300970873785;0,08814924490285839;222
1,957405948638916;0,8694783710212816;0,03961381912231445;0,0031714338038042675;all;8;5;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39805825242718446;0,4368932038834951;0,6504854368932039;0,5995145631067961;0,4684466019417476;0,5106796116504855;0,09731284499546945;64
2,35259108543396;1,0438158365252665;0,04616985321044922;0,0007591456711106691;all;8;5;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,3932038834951456;0,4368932038834951;0,6480582524271845;0,5485436893203883;0,4830097087378641;0,5019417475728155;0,08937050092757044;135
0,5115550041198731;0,25425992026481825;0,011353635787963867;0,000996123296044402;all;16;1;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,3932038834951456;0,5655339805825242;0,6674757281553398;0,49514563106796117;0,46116504854368934;0,516504854368932;0,09372075532806429;25
0,992388105392456;0,497004070151615;0,019800901412963867;0,002637661249876506;all;16;1;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,3932038834951456;0,4320388349514563;0,6577669902912622;0,5485436893203883;0,46601941747572817;0,49951456310679615;0,0942597954564658;157
1,9815756797790527;0,9860311577550972;0,032201290130615234;0,0007491575981873961;all;16;1;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,5145631067961165;0,633495145631068;0,5509708737864077;0,46359223300970875;0,5116504854368932;0,080213213847514;58
2,4831517219543455;1,2432480623238007;0,03980073928833008;0,0015996816303700478;all;16;1;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,4368932038834951;0,6699029126213593;0,5728155339805825;0,46359223300970875;0,5077669902912622;0,10006831486880571;91
3,049269437789917;1,5986140779534224;0,04891805648803711;0,0042004761201280254;all;16;1;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,4029126213592233;0,4368932038834951;0,6407766990291263;0,558252427184466;0,4684466019417476;0,5014563106796117;0,08672354212656577;141
0,4945963382720947;0,2424472482902654;0,011077976226806641;0,0007600042475656834;all;16;2;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39805825242718446;0,4368932038834951;0,6407766990291263;0,6092233009708737;0,4684466019417476;0,5106796116504855;0,0964860015575292;64
0,9998331546783448;0,5073402721391612;0,018799448013305665;0,0011667360544904213;all;16;2;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39805825242718446;0,46359223300970875;0,6407766990291263;0,5145631067961165;0,46601941747572817;0,4966019417475728;0,08104906471238972;184
2,172713041305542;1,1621379619885863;0,03655242919921875;0,001345341187156018;all;16;2;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39805825242718446;0,4368932038834951;0,6553398058252428;0,5145631067961165;0,4684466019417476;0,49466019417475726;0,08896086360353639;210
2,86548490524292;1,4526483042115723;0,04830842018127442;0,004406809107117676;all;16;2;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39805825242718446;0,4368932038834951;0,6601941747572816;0,6092233009708737;0,4684466019417476;0,5145631067961165;0,10188394107677358;35
3,4770620822906495;1,7297231512518332;0,058498811721801755;0,0043724270140801;all;16;2;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39805825242718446;0,4368932038834951;0,6504854368932039;0,5898058252427184;0,470873786407767;0,5092233009708738;0,09540286210903494;72
0,5914369106292725;0,28024163167654775;0,014062881469726562;0,0015058436447877523;all;16;5;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,40048543689320387;0,4368932038834951;0,6747572815533981;0,5533980582524272;0,47815533980582525;0,5087378640776699;0,09733705759194662;80
1,1199052810668946;0,5836022032958852;0,021399927139282227;0,0014971157272237147;all;16;5;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4344660194174757;0,6577669902912622;0,5728155339805825;0,48058252427184467;0,508252427184466;0,09530648182766703;84
2,170758295059204;1,0937256233024444;0,037395048141479495;0,002333351626101282;all;16;5;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39805825242718446;0,4368932038834951;0,6529126213592233;0,5728155339805825;0,47572815533980584;0,5072815533980582;0,09314824391031863;93
2,7179498195648195;1,35045967825715;0,050916433334350586;0,011692400147357502;all;16;5;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,4344660194174757;0,6553398058252428;0,5412621359223301;0,48058252427184467;0,5014563106796117;0,09098025047260568;141
3,2383111476898194;1,6142172107995643;0,0517998218536377;0,0007489152915677513;all;16;5;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,3932038834951456;0,4368932038834951;0,6504854368932039;0,5169902912621359;0,470873786407767;0,49368932038834956;0,08828547769948927;216
0,6089060306549072;0,31321535323374106;0,013003826141357422;0,0012637122587269409;all;35;1;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,4029126213592233;0,4368932038834951;0,6529126213592233;0,529126213592233;0,4684466019417476;0,4980582524271845;0,08788150875745943;173
1,1609597206115723;0,5829669159667321;0,02057819366455078;0,0004736312718787282;all;35;1;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,40048543689320387;0,5412621359223301;0,6480582524271845;0,6189320388349514;0,4733009708737864;0,5364077669902912;0,09138599320970946;1
2,347544527053833;1,195161546952438;0,03640074729919433;0,0018550937996349114;all;35;1;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,4368932038834951;0,6504854368932039;0,5558252427184466;0,4733009708737864;0,5024271844660194;0,09090769842719698;128
2,9087642669677733;1,477166046840541;0,04575567245483399;0,001866736832943872;all;35;1;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,44660194174757284;0,6480582524271845;0,5097087378640777;0,4684466019417476;0,49368932038834956;0,0855058195048499;216
3,4691521644592287;1,7756164431130728;0,05352959632873535;0,0020046394660100065;all;35;1;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,5703883495145631;0,6529126213592233;0,5898058252427184;0,4684466019417476;0,5354368932038835;0,09166406020910424;2
0,5881074905395508;0,29596030481999946;0,012800264358520507;0,00039830791522087297;all;35;2;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,3932038834951456;0,4368932038834951;0,6577669902912622;0,5194174757281553;0,4684466019417476;0,4951456310679612;0,09114069590057568;200
1,1461410045623779;0,5721719297644552;0,021189498901367187;0,0007376536662158183;all;35;2;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,3932038834951456;0,4393203883495146;0,6432038834951457;0,5631067961165048;0,470873786407767;0,5019417475728155;0,08989630708187209;135
2,282349729537964;1,1469421585199673;0,0380612850189209;0,0027236053349901455;all;35;2;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,4368932038834951;0,6456310679611651;0,5946601941747572;0,4684466019417476;0,5082524271844661;0,09560272607470696;82
2,8160841941833494;1,4018164325677822;0,039617061614990234;0,00855985050135251;all;35;2;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,4368932038834951;0,6432038834951457;0,6140776699029126;0,4733009708737864;0,5126213592233009;0,09829827396516237;49
2,9250709056854247;1,207299489119623;0,038599920272827146;0,011180502967581236;all;35;2;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,4368932038834951;0,6553398058252428;0,5946601941747572;0,4733009708737864;0,5111650485436894;0,0980366216649795;61
31,242067337036133;37,81748962184067;0,011200714111328124;0,0022263794664728474;all;35;5;2;50;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,4368932038834951;0,6456310679611651;0,5339805825242718;0,4830097087378641;0,4990291262135923;0,08662838640173548;161
76,22964577674865;0,4963022526867463;0,013301897048950195;0,0005984540645981994;all;35;5;2;100;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,3932038834951456;0,4368932038834951;0,6699029126213593;0,5364077669902912;0,4684466019417476;0,5009708737864078;0,09651042159324141;145
16,146439027786254;29,049596216985694;0,02479977607727051;0,002039731267820711;all;35;5;2;200;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,3907766990291262;0,4368932038834951;0,6529126213592233;0,5509708737864077;0,47815533980582525;0,5019417475728155;0,09203350932935199;135
1,7141047954559325;0,8738687217618498;0,028353500366210937;0,0008671776002655994;all;35;5;2;250;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,4344660194174757;0,6480582524271845;0,6407766990291263;0,470873786407767;0,5179611650485437;0,10598322580103131;16
2,079085111618042;1,0715218621132152;0,03494563102722168;0,0008390724179454638;all;35;5;2;300;{'SelectKBest__k': 'all', 'model__max_depth': 35, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,4368932038834951;0,6480582524271845;0,6189320388349514;0,470873786407767;0,5140776699029126;0,10079568446415835;36
0,3867656230926514;0,1944885585963623;0,008800983428955078;0,0007489023670341032;all;;1;2;50;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,4029126213592233;0,5728155339805825;0,6456310679611651;0,5;0,4733009708737864;0,5189320388349514;0,08349514563106797;11
0,75435471534729;0,38655448456656066;0,013599395751953125;0,0008003118153240211;all;;1;2;100;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39805825242718446;0,529126213592233;0,6504854368932039;0,5703883495145631;0,470873786407767;0,5237864077669903;0,08586059984262337;6
1,4840897083282472;0,7511825615704314;0,024200582504272462;0,00039810276205007436;all;;1;2;200;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,3932038834951456;0,4368932038834951;0,6601941747572816;0,5922330097087378;0,46601941747572817;0,5097087378640776;0,10024007377973054;71
1,8629053115844727;0,9433568841774914;0,029594230651855468;0,0008042647317147749;all;;1;2;250;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,39563106796116504;0,46601941747572817;0,6504854368932039;0,5509708737864077;0,4684466019417476;0,5063106796116504;0,08727879948569663;102
2,244997835159302;1,1343013188007245;0,03500022888183594;0,000632108951950321;all;;1;2;300;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,441747572815534;0,6456310679611651;0,5776699029126213;0,46601941747572817;0,5053398058252426;0,09223811942923202;110
0,3773815631866455;0,1929348754477187;0,008800315856933593;0,0007485959687088792;all;;2;2;50;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,4053398058252427;0,4368932038834951;0,6529126213592233;0,5194174757281553;0,4684466019417476;0,4966019417475729;0,08676429120494636;183
0,7554597854614258;0,390152039357605;0,013599491119384766;0,0004897654920852252;all;;2;2;100;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4368932038834951;0,6650485436893204;0,5679611650485437;0,470873786407767;0,5072815533980582;0,09728135961068234;93
1,4868751049041748;0,7623369972708399;0,02419905662536621;0,000747997146401927;all;;2;2;200;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,4368932038834951;0,6577669902912622;0,5849514563106796;0,4684466019417476;0,50873786407767;0,09756677757485786;75
1,8511220932006835;0,9316889468525444;0,030800485610961915;0,0011659998184081258;all;;2;2;250;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,3932038834951456;0,4368932038834951;0,6480582524271845;0,6189320388349514;0,470873786407767;0,5135922330097087;0,1013691733389477;38
2,2249754428863526;1,150306096715129;0,034800052642822266;0,0009800561029338767;all;;2;2;300;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,39563106796116504;0,4368932038834951;0,6553398058252428;0,5679611650485437;0,470873786407767;0,5053398058252427;0,09415974257246086;108
0,36943750381469725;0,17628695164266953;0,008600950241088867;0,0004901744510226931;all;;5;2;50;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50};0,39563106796116504;0,4368932038834951;0,6529126213592233;0,529126213592233;0,47572815533980584;0,49805825242718454;0,08907998462641602;172
0,7196581840515137;0,375881426462986;0,01399993896484375;0,0006325606250614472;all;;5;2;100;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100};0,39563106796116504;0,4368932038834951;0,6480582524271845;0,5218446601941747;0,4733009708737864;0,4951456310679611;0,0870273412778405;204
1,4179364681243896;0,7266344466986514;0,024358272552490234;0,0007727054414731341;all;;5;2;200;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 200};0,39563106796116504;0,4368932038834951;0,6601941747572816;0,5995145631067961;0,470873786407767;0,5126213592233009;0,10049129948659476;49
1,7341327667236328;0,8544954727943629;0,029199886322021484;0,002039427388229125;all;;5;2;250;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 250};0,4029126213592233;0,4368932038834951;0,6480582524271845;0,5218446601941747;0,47572815533980584;0,4970873786407767;0,08526847920013127;182
1,8667038917541503;0,8481788351101917;0,03039827346801758;0,00645656771104963;all;;5;2;300;{'SelectKBest__k': 'all', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 300};0,3932038834951456;0,4344660194174757;0,6553398058252428;0,5898058252427184;0,4684466019417476;0,508252427184466;0,09854010228298615;84
