Stock;Model;Preprocessing;CrossValidation;Parameters;Accuracy_1Days_[-inf, -1.5, 1.5, inf];PreicisionMicro_1Days_[-inf, -1.5, 1.5, inf];PrecisionMarco_1Days_[-inf, -1.5, 1.5, inf];PrecisionWeighted_1Days_[-inf, -1.5, 1.5, inf];Accuracy_1Days_[-inf, 0, inf];Accuracy_5Days_[-inf, -1.5, 1.5, inf];PreicisionMicro_5Days_[-inf, -1.5, 1.5, inf];PrecisionMarco_5Days_[-inf, -1.5, 1.5, inf];PrecisionWeighted_5Days_[-inf, -1.5, 1.5, inf];Accuracy_5Days_[-inf, 0, inf];Accuracy_10Days_[-inf, -1.5, 1.5, inf];PreicisionMicro_10Days_[-inf, -1.5, 1.5, inf];PrecisionMarco_10Days_[-inf, -1.5, 1.5, inf];PrecisionWeighted_10Days_[-inf, -1.5, 1.5, inf];Accuracy_10Days_[-inf, 0, inf];training_time;prediction_time;round
AAPL.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__max_iter': [500], 'model__batch_size': [64, 200], 'model__solver': ['adam'], 'model__activation': ['relu']};0,530864198;0,530864198;0,446305525;0,488165116;0,53909465;0,358024691;0,358024691;0,407969284;0,429909643;0,674897119;0,572016461;0,572016461;0,350233014;0,544918952;0,658436214;0 days 00:00:09.973037;0 days 00:00:00.001987;1
AAPL.csv;RandomForestClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200], 'model__max_depth': [8, 16, None]};0,399176955;0,399176955;0,227777778;0,304023777;0,543209877;0,522633745;0,522633745;0,174211248;0,273146031;0,654320988;0,646090535;0,646090535;0,215363512;0,417432979;0,711934156;0 days 00:00:15.774245;0 days 00:00:00.004980;1
AAPL.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{};0,530864198;0,530864198;0,433119658;0,474765598;0,514403292;0,522633745;0,522633745;0,176388889;0,276560357;0,654320988;0,604938272;0,604938272;0,325219197;0,50756104;0,650205761;0 days 00:00:03.101012;0 days 00:00:00.003000;2
AAPL.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200]};0,502057613;0,502057613;0,22940613;0,301984296;0,580246914;0,518518519;0,518518519;0,591201717;0,578180469;0,654320988;0,646090535;0,646090535;0,215363512;0,417432979;0,70781893;0 days 00:00:10.015632;0 days 00:00:00.007999;1
AAPL.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,456790123;0,456790123;0,351309185;0,397929993;0,477366255;0,481481481;0,481481481;0,190699289;0,281810528;0,654320988;0,646090535;0,646090535;0,215363512;0,417432979;0,711934156;0 days 00:01:36.374077;0 days 00:00:00.047079;2
AAPL.csv;Dummy;;;;0,518518519;0,518518519;0,172839506;0,268861454;0,543209877;0,522633745;0,522633745;0,174211248;0,273146031;0,654320988;0,646090535;0,646090535;0,215363512;0,417432979;0,711934156;;;0
AMGN.csv;LSTM_withLags;;;;;;;;;;;;;0,419753086;0,518518519;0,518518519;0,429231463;0,518518519;0,49382716;;;5
AMGN.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__max_iter': [200, 600], 'model__batch_size': [100, 150, 200], 'model__solver': ['adam'], 'model__activation': ['relu', 'tanh']};0,617283951;0,617283951;0,353446227;0,502477938;0,489711934;0,300411523;0,300411523;0,292627146;0,292300724;0,395061728;0,49382716;0,49382716;0,446124031;0,473102689;0,567901235;0 days 00:11:14.718134;0 days 00:00:00.002000;1
AMGN.csv;RandomForestClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200], 'model__max_depth': [8, 16, None]};0,650205761;0,650205761;0,216735254;0,422767532;0,489711934;0,329218107;0,329218107;0,234456929;0,218282702;0,576131687;0,448559671;0,448559671;0,424233284;0,449597729;0,592592593;0 days 00:00:14.318841;0 days 00:00:00.007019;1
AMGN.csv;LSTM;;;;0,651639344;0,651639344;0,333333333;0,651639344;0,459016393;0,290983607;0,290983607;0,323615502;0,290983607;0,516393443;0,418032787;0,418032787;0,333333333;0,418032787;0,569672131;;;3
AMGN.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,551440329;0,551440329;0,512806638;0,595395311;0,49382716;0,341563786;0,341563786;0,316361847;0,311136866;0,58436214;0,399176955;0,399176955;0,433898568;0,455791285;0,592592593;0 days 00:04:55.578488;0 days 00:00:00.176001;2
AMGN.csv;RandomForestClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [250, 300]};0,633744856;0,633744856;0,276334776;0,459462348;0,50617284;0,304526749;0,304526749;0,317773561;0,317832127;0,489711934;0,395061728;0,395061728;0,378903388;0,391226597;0,481481481;0 days 00:00:56.070491;0 days 00:00:00.021003;1
TSLA.csv;Dummy;;;;0,263374486;0,263374486;0,087791495;0,06936612;0,567901235;0,604938272;0,604938272;0,201646091;0,365950312;0,666666667;0,699588477;0,699588477;0,233196159;0,489424038;0,744855967;;;0
TSLA.csv;RandomForestClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200], 'model__max_depth': [8, 16, None]};0,358024691;0,358024691;0,379686427;0,410374721;0,448559671;0,58436214;0,58436214;0,328185328;0,473314584;0,633744856;0,699588477;0,699588477;0,233196159;0,489424038;0,744855967;0 days 00:00:12.696792;0 days 00:00:00.005998;1
TSLA.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,33744856;0,33744856;0,582800284;0,57749173;0,572016461;0,283950617;0,283950617;0,094650206;0,080627953;0,46090535;0,699588477;0,699588477;0,233196159;0,489424038;0,279835391;0 days 00:01:35.298475;0 days 00:00:00.060897;2
TSLA.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__max_iter': [500], 'model__batch_size': [64, 200], 'model__solver': ['adam'], 'model__activation': ['relu']};0,432098765;0,432098765;0,263153961;0,296843455;0,49382716;0,390946502;0,390946502;0,406421181;0,636134968;0,41563786;0,666666667;0,666666667;0,373644214;0,60435617;0,732510288;0 days 00:00:06.941542;0 days 00:00:00.001993;1
TSLA.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{};0,349794239;0,349794239;0,327050127;0,343597729;0,559670782;0,345679012;0,345679012;0,398395091;0,626573076;0,432098765;0,658436214;0,658436214;0,228898426;0,480404105;0,271604938;0 days 00:00:02.139051;0 days 00:00:00.001999;2
TSLA.csv;LSTM;;;;0,258196721;0,258196721;0,319110603;0,258196721;0,569672131;0,5;0,5;0,346977412;0,5;0,643442623;0,545081967;0,545081967;0,357930179;0,545081967;0,516393443;;;3
AAPL.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,514403292;0,514403292;0,393586937;0,4419217;0,534979424;0,477366255;0,477366255;0,326221577;0,377675046;0,633744856;0,316872428;0,316872428;0,274632595;0,417763187;0,613168724;0 days 00:02:42.945470;0 days 00:00:00.048995;2
AAPL.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__max_iter': [700, 100, 1500], 'model__batch_size': [150, 175, 200], 'model__solver': ['adam'], 'model__activation': ['tanh']};0,481481481;0,481481481;0,439762605;0,488745117;0,49382716;0,444444444;0,444444444;0,380287929;0,429606843;0,62962963;0,563786008;0,563786008;0,364761644;0,545666409;0,691358025;0 days 00:11:48.873131;0 days 00:00:00.008999;2
AAPL.csv;LSTM;;;;;;;;;;;;;0,62962963;;;;;;;;4
AAPL.csv;Transformer;;;;0,516393443;0,516393443;0,333333333;0,516393443;0,454918033;0,233606557;0,233606557;0,338095238;0,233606557;0,590163934;0,229508197;0,229508197;0,333333333;0,229508197;0,286885246;;;7
AMGN.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [200, 300]};0,526748971;0,526748971;0,401875902;0,538203909;0,485596708;0,407407407;0,407407407;0,420710868;0,427014506;0,580246914;0,382716049;0,382716049;0,380393999;0,395468124;0,485596708;0 days 00:01:18.904506;0 days 00:00:00.027045;1
AMGN.csv;LSTM;;;;;;;;;0,267489712;0,267489712;0,296066253;0,267489712;0,432098765;0,37037037;0,37037037;0,365900383;0,37037037;0,604938272;;;4
AMGN.csv;Transformer;;;;0,651639344;0,651639344;0,333333333;0,651639344;0,479508197;0,299180328;0,299180328;0,333333333;0,299180328;0,491803279;0,364754098;0,364754098;0,324092856;0,364754098;0,536885246;;;6
AMGN.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{};0,650205761;0,650205761;0,216735254;0,422767532;0,473251029;0,300411523;0,300411523;0,27216415;0,266615047;0,567901235;0,362139918;0,362139918;0,205319149;0,186577357;0,547325103;0 days 00:00:02.080230;0 days 00:00:00.002997;2
TSLA.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [200, 300]};0,333333333;0,333333333;0,34550711;0,355598772;0,448559671;0,530864198;0,530864198;0,231481481;0,384430727;0,609053498;0,456790123;0,456790123;0,298941799;0,522241819;0,551440329;0 days 00:01:17.496822;0 days 00:00:00.032005;1
TSLA.csv;RandomForestClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [250, 300]};0,308641975;0,308641975;0,349959193;0,379732168;0,497942387;0,386831276;0,386831276;0,361279846;0,476112234;0,427983539;0,423868313;0,423868313;0,305963939;0,533974875;0,469135802;0 days 00:00:57.625978;0 days 00:00:00.025924;1
TSLA.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,304526749;0,304526749;0,407704043;0,434643237;0,46090535;0,596707819;0,596707819;0,425685426;0,529741863;0,617283951;0,41563786;0,41563786;0,288954914;0,50340199;0,641975309;0 days 00:02:41.994305;0 days 00:00:00.036058;2
TSLA.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__max_iter': [700, 100, 1500], 'model__batch_size': [150, 175, 200], 'model__solver': ['adam'], 'model__activation': ['tanh']};0,320987654;0,320987654;0,433770446;0,469426862;0,53909465;0,362139918;0,362139918;0,407570208;0,570234704;0,485596708;0,37037037;0,37037037;0,344624475;0,538706208;0,444444444;0 days 00:03:41.880707;0 days 00:00:00.003000;2
AAPL.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__max_iter': [200, 600], 'model__batch_size': [100, 150, 200], 'model__solver': ['adam'], 'model__activation': ['relu', 'tanh']};0,485596708;0,485596708;0,440086091;0,496257768;0,555555556;0,444444444;0,444444444;0,387830208;0,42850037;0,588477366;0,502057613;0,502057613;0,365669516;0,53047202;0,62962963;0 days 00:15:55.552062;0 days 00:00:00.007993;1
TSLA.csv;Random;;;;0,341563786;0,341563786;0,34423775;0,36080751;0,440329218;0,320987654;0,320987654;0,293367387;0,407498256;0,510288066;0,341563786;0,341563786;0,3448119;0,567948035;0,559670782;;;
AMGN.csv;MLPClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__max_iter': [500], 'model__batch_size': [64, 200], 'model__solver': ['adam'], 'model__activation': ['relu']};0,650205761;0,650205761;0,216735254;0,422767532;0,489711934;0,366255144;0,366255144;0,348148148;0,347599451;0,534979424;0,362139918;0,362139918;0,453168044;0,350933578;0,46090535;0 days 00:00:05.816455;0 days 00:00:00.001912;1
AAPL.csv;RandomForestClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [250, 300]};0,497942387;0,497942387;0,364864046;0,423165284;0,469135802;0,423868313;0,423868313;0,327184757;0,375471665;0,576131687;0,452674897;0,452674897;0,351918964;0,506253788;0,596707819;0 days 00:01:08.512158;0 days 00:00:00.037822;1
TSLA.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__max_iter': [200, 600], 'model__batch_size': [100, 150, 200], 'model__solver': ['adam'], 'model__activation': ['relu', 'tanh']};0,29218107;0,29218107;0,387180584;0,424302968;0,53909465;0,300411523;0,300411523;0,427931274;0,624448002;0,452674897;0,320987654;0,320987654;0,363343581;0,648261105;0,49382716;0 days 00:11:11.688016;0 days 00:00:00.003001;1
AMGN.csv;Dummy;;;;0,650205761;0,650205761;0,216735254;0,422767532;0,46090535;0,296296296;0,296296296;0,098765432;0,087791495;0,485596708;0,358024691;0,358024691;0,119341564;0,12818168;0,46090535;;;0
AAPL.csv;AdaBoostClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [60, 70, 80, None], 'SelectKBest__k': [20, 45, 50, 65, 80, 'all'], 'model__n_estimators': [200, 300]};0,485596708;0,485596708;0,360021786;0,411428495;0,526748971;0,378600823;0,378600823;0,387838243;0,436041874;0,563786008;0,588477366;0,588477366;0,237217306;0,42515508;0,592592593;0 days 00:01:25.179007;0 days 00:00:00.021907;1
TSLA.csv;Transformer;;;;0,262295082;0,262295082;0,333333333;0,262295082;0,569672131;0,282786885;0,282786885;0,333333333;0,282786885;0,352459016;0,262295082;0,262295082;0,350877193;0,262295082;0,254098361;;;7
AMGN.csv;Transformer;;;;0,651639344;0,651639344;0,333333333;0,651639344;0,483606557;0,299180328;0,299180328;0,333333333;0,299180328;0,516393443;0,356557377;0,356557377;0,333333333;0,356557377;0,536885246;;;7
AAPL.csv;LSTM;;;;0,516393443;0,516393443;0,333333333;0,516393443;0,549180328;0,520491803;0,520491803;0,330729167;0,520491803;0,516393443;0,639344262;0,639344262;0,338115331;0,639344262;0,713114754;;;3
TSLA.csv;LSTM_withLags;;;;;;;;;;;;;0,419753086;0,234567901;0,234567901;0,337254902;0,234567901;0,473251029;;;5
AMGN.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [80, 'all'], 'model__n_estimators': [350, 400, 500], 'model__learning_rate': [1, 1.1, 1.5]};0,419753086;0,419753086;0,241648746;0,414901544;0,50617284;0,316872428;0,316872428;0,385996772;0,364272263;0,572016461;0,349794239;0,349794239;0,224189633;0,203233887;0,600823045;0 days 00:05:54.332441;0 days 00:00:00.050522;2
AAPL.csv;Random;;;;0,316872428;0,316872428;0,314726774;0,359282195;0,477366255;0,29218107;0,29218107;0,294538713;0,342986193;0,46090535;0,374485597;0,374485597;0,384277613;0,553143052;0,423868313;;;
TSLA.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200]};0,267489712;0,267489712;0,421487603;0,370064279;0,456790123;0,283950617;0,283950617;0,094650206;0,080627953;0,596707819;0,234567901;0,234567901;0,409405256;0,751242252;0,271604938;0 days 00:00:09.087643;0 days 00:00:00.005990;1
AMGN.csv;Random;;;;0,312757202;0,312757202;0,330658436;0,477076665;0,489711934;0,362139918;0,362139918;0,358697416;0,36312027;0,518518519;0,33744856;0,33744856;0,338010897;0,355302546;0,448559671;;;
AAPL.csv;LSTM_withLags;;;;;;;;;;;;;0,419753086;;;;;;;;5
AAPL.csv;Transformer;;;;0,516393443;0,516393443;0,333333333;0,516393443;0,454918033;0,229508197;0,229508197;0,333333333;0,229508197;0,344262295;0,229508197;0,229508197;0,333333333;0,229508197;0,286885246;;;6
AMGN.csv;MLPClassifier;[StandardScaler(), PCA(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'PCA__n_components': [20, 65, 70, None], 'SelectKBest__k': [80, 'all'], 'model__max_iter': [700, 100, 1500], 'model__batch_size': [150, 175, 200], 'model__solver': ['adam'], 'model__activation': ['tanh']};0,650205761;0,650205761;0,329166667;0,482956104;0,473251029;0,283950617;0,283950617;0,272182134;0,270762234;0,46090535;0,333333333;0,333333333;0,253823954;0,252984875;0,477366255;0 days 00:31:17.339909;0 days 00:00:00.003000;2
AMGN.csv;AdaBoostClassifier;[StandardScaler(), SelectKBest()];TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None);{'SelectKBest__k': [50, 'all'], 'model__n_estimators': [50, 100, 200]};0,650205761;0,650205761;0,216735254;0,422767532;0,50617284;0,300411523;0,300411523;0,320833333;0,301646091;0,559670782;0,312757202;0,312757202;0,243669468;0,228350451;0,596707819;0 days 00:00:10.259714;0 days 00:00:00.009950;1
TSLA.csv;Transformer;;;;0,290983607;0,290983607;0,342581776;0,290983607;0,557377049;0,495901639;0,495901639;0,329253166;0,495901639;0,331967213;0,225409836;0,225409836;0,333333333;0,225409836;0,254098361;;;6
TSLA.csv;LSTM;;;;;;;;;0,267489712;0,267489712;0,296066253;0,267489712;0,432098765;;;;;;;;4
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;AAPL;;;;;;;;;;;;;;;;;;;
;;;"Validation
 Results";;"Classification
Target";;;;;;;;;;;;;;;;;
;;;;;"Price Direction 
(2 classes)";;"Market Opportunities 
(3 classes)";;;;;;;;;;;;;;;
;;;;;Best result;Dummy baseline;Best result;Dummy baseline;;;;;;;;;;;;;;
;;;"Time 
Window";1-day;0,5802;0,5432;0,5309;0,5185;;;;;;;;;;;;;;
;;;;5-days;0,6749;0,6543;0,5226;0,5226;;;;;;;;;;;;;;
;;;;10-days;0,7131;0,7131;0,6461;0,6461;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;AMGN;;;;;;;;;;;;;;;;;;;
;;;"Validation
 Results";;"Classification
Target";;;;;;;;;;;;;;;;;
;;;;;"Price Direction 
(2 classes)";;"Market Opportunities 
(3 classes)";;;;;;;;;;;;;;;
;;;;;Best result;Dummy baseline;Best result;Dummy baseline;;;;;;;;;;;;;;
;;;"Time 
Window";1-day;0,5062;0,4609;0,6502;0,6502;;;;;;;;;;;;;;
;;;;5-days;0,5844;0,4856;0,4074;0,2963;;;;;;;;;;;;;;
;;;;10-days;0,6049;0,4609;0,5185;0,3580;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;TSLA;;;;;;;;;;;;;;;;;;;
;;;"Validation
 Results";;"Classification
Target";;;;;;;;;;;;;;;;;
;;;;;"Price Direction 
(2 classes)";;"Market Opportunities 
(3 classes)";;;;;;;;;;;;;;;
;;;;;Best result;Dummy baseline;Best result;Dummy baseline;;;;;;;;;;;;;;
;;;"Time 
Window";1-day;0,5720;0,5679;0,4321;0,2634;;;;;;;;;;;;;;
;;;;5-days;0,6434;0,6667;0,5967;0,6049;;;;;;;;;;;;;;
;;;;10-days;0,7449;0,7449;0,6996;0,6996;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;"Validation
 Results";;"Classification
Target";;;;;;;;;;;;;;;;;
;;;;;"Price Direction 
(2 classes)";;"Market Opportunities 
(3 classes)";;;;;;;;;;;;;;;
;;;"Time 
Window";1-day;1 day [-inf,0,+inf];;1 day [-inf,-1.5,0,1.5,+inf];;;;;;;;;;;;;;;
;;;;5-days;5 days [-inf,0,+inf];;5 days [-inf,-1.5,0,1.5,+inf];;;;;;;;;;;;;;;
;;;;10-days;10 days [-inf,0,+inf];;10 days [-inf,-1.5,0,1.5,+inf];;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;Task;"Expected
Hours";"Actual
Hours";;;;;;;;;;;;;;;;
;;;;"Gathering information
& README";20;18;;;;;;;;;;;;;;;;
;;;;Data Extraction, target definition and flexible ML pipeline;7;25;;;;;;;;;;;;;;;;
;;;;Training ML models and storing results ;10;15;;;;;;;;;;;;;;;;
;;;;Building DL pipeline;15;8;;;;;;;;;;;;;;;;
;;;;Training DL models and storing results;25;26;;;;;;;;;;;;;;;;
;;;;Analyzing results and fine-tuning;25;30;;;;;;;;;;;;;;;;
;;;;"Writing Assignment 2
 Report";2;15;;;;;;;;;;;;;;;;
